obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
323	file	314	07777	0	0	6309	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp852.ko
324	file	314	07777	0	0	6042	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-15.ko
325	file	314	07777	0	0	6093	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp874.ko
326	file	314	07777	0	0	6600	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_koi8-u.ko
327	file	314	07777	0	0	6883	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp864.ko
328	file	314	07777	0	0	5448	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_ascii.ko
329	file	314	07777	0	0	5751	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-6.ko
330	file	314	07777	0	0	6038	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-4.ko
331	file	314	07777	0	0	6976	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_euc-jp.ko
332	file	314	07777	0	0	6600	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_koi8-r.ko
333	file	314	07777	0	0	7170	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp863.ko
334	file	314	07777	0	0	130364	3574288141	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp936.ko
335	file	314	07777	0	0	152491	3574288141	65535	4294901762	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp949.ko
